
 frequency_dependence   1

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form   2
 finite_difference_spacing  1.000000

 symmetries
 ntran  = 24
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1  0  0  0 -1  0  0  0  1
 mtrx03 = -1  1  0  0  1  0  0  0 -1
 mtrx04 =  1 -1  0  0 -1  0  0  0 -1
 mtrx05 =  1 -1  0  1  0  0  0  0  1
 mtrx06 =  0  1  0 -1  1  0  0  0  1
 mtrx07 =  0 -1  0  1 -1  0  0  0  1
 mtrx08 = -1  1  0 -1  0  0  0  0  1
 mtrx09 =  0 -1  0 -1  0  0  0  0 -1
 mtrx10 =  1  0  0  1 -1  0  0  0 -1
 mtrx11 = -1  0  0 -1  1  0  0  0 -1
 mtrx12 =  0  1  0  1  0  0  0  0 -1
 mtrx13 = -1  0  0  0 -1  0  0  0 -1
 mtrx14 =  1  0  0  0  1  0  0  0 -1
 mtrx15 =  1 -1  0  0 -1  0  0  0  1
 mtrx16 = -1  1  0  0  1  0  0  0  1
 mtrx17 = -1  1  0 -1  0  0  0  0 -1
 mtrx18 =  0 -1  0  1 -1  0  0  0 -1
 mtrx19 =  0  1  0 -1  1  0  0  0 -1
 mtrx20 =  1 -1  0  1  0  0  0  0 -1
 mtrx21 =  0  1  0  1  0  0  0  0  1
 mtrx22 = -1  0  0 -1  1  0  0  0  1
 mtrx23 =  1  0  0  1 -1  0  0  0  1
 mtrx24 =  0 -1  0 -1  0  0  0  0  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
  14   18.015429   18.015429   -7.331906    4.248709  -10.390831  -13.474028  -14.803499   19.344900   19.135621  -10.356677  -13.439874   19.379054   19.164399    0.842585
  15   18.130708   18.130708   -7.390269    4.293007  -10.478759  -13.576021  -14.923867   19.478554   19.265321  -10.443794  -13.541056   19.513519   19.294755    0.841798
  16   18.144902   18.144902   -7.293580    4.514808  -11.117094  -13.895866  -14.776260   19.025295   18.875401  -11.084085  -13.862857   19.058305   18.902790    0.829742
 
       k =  0.000000  0.166667  0.166667 ik =  10 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -12.624138  -12.624138  -26.797367   16.413712   -9.784944  -20.168599  -16.054392  -16.738344  -15.811791   -9.779875  -20.163530  -16.733276  -15.807864    0.774792
   2  -12.373971  -12.373971  -27.037004   16.519783   -9.946810  -20.464031  -16.326121  -16.511881  -15.586215   -9.941489  -20.458711  -16.506561  -15.582085    0.776296
   3   -1.050974   -1.050974  -18.103670   11.066295   -8.301750  -15.339125  -12.784704   -3.605395   -3.177841   -8.285203  -15.322577   -3.588848   -3.164063    0.832622
   4    0.733738    0.733738  -19.325628   11.693363   -9.373894  -17.006159  -14.538874   -1.733547   -1.321280   -9.348469  -16.980735   -1.708122   -1.300104    0.832907
   5    1.101900    1.101900  -22.675162   13.145170  -10.731477  -20.261469  -17.414003   -1.745566   -1.279632  -10.694610  -20.224602   -1.708699   -1.248798    0.836369
   6    1.149813    1.149813  -22.588479   13.112314  -10.721438  -20.197603  -17.370612   -1.677178   -1.214193  -10.684686  -20.160851   -1.640426   -1.183461    0.836227
   7    2.134120    2.134120  -22.650738   13.042325  -10.871779  -20.480192  -17.798385   -0.547687   -0.116760  -10.828772  -20.437186   -0.504680   -0.080664    0.839315
   8    2.176007    2.176007  -22.683508   13.056264  -10.897061  -20.524305  -17.846122   -0.502176   -0.071755  -10.853737  -20.480981   -0.458852   -0.035394    0.839286
   9   10.508784   10.508784   -4.725821    2.580452   -7.063106   -9.208475   -9.589911   10.890220   10.839258   -7.053199   -9.198568   10.900127   10.847842    0.866396
  10   13.745486   13.745486   -7.434745    4.362821  -10.108091  -13.180015  -14.030098   14.595570   14.455863  -10.056431  -13.128355   14.647230   14.499032    0.835655
  11   15.314963   15.314963   -7.184318    4.267326   -9.968589  -12.885581  -13.872228   16.301610   16.152071   -9.949742  -12.866733   16.320458   16.168061    0.848437
  12   15.405077   15.405077   -6.422730    3.697540  -10.338173  -13.063364  -14.154285   16.495998   16.305664  -10.298818  -13.024008   16.535354   16.338153    0.825529
  13   15.795184   15.795184   -7.130159    4.192343   -9.916907  -12.854723  -13.928803   16.869264   16.706717   -9.894775  -12.832591   16.891396   16.725500    0.848664
  14   17.703754   17.703754   -6.324023    3.776265  -10.324598  -12.872356  -13.795441   18.626839   18.471100  -10.295146  -12.842905   18.656290   18.495583    0.831285
  15   18.022809   18.022809   -7.335813    4.243828  -10.385982  -13.477967  -14.810891   19.355733   19.146067  -10.351777  -13.443762   19.389938   19.174891    0.842702
  16   18.122710   18.122710   -7.386342    4.282491  -10.462127  -13.565977  -14.915085   19.471817   19.258696  -10.427220  -13.531070   19.506724   19.288089    0.842028
 
